date,filename,stim_params,abr_z_score,abr_latency,lfp_z_score_100,lfp_latency_100,lfp_ampliture_100,lfp_z_score_200,lfp_latency_200,lfp_ampliture_200,lfp_z_score_300,lfp_latency_300,lfp_ampliture_300,lfp_z_score_400,lfp_latency_400,lfp_ampliture_400,lfp_z_score_500,lfp_latency_500,lfp_ampliture_500,lfp_z_score_600,lfp_latency_600,lfp_ampliture_600,lfp_z_score_700,lfp_latency_700,lfp_ampliture_700,lfp_z_score_800,lfp_latency_800,lfp_ampliture_800
20221223,07_ex_cont_1ms,150V_d_1.0ms_f_500.0kHz_w_25%,0.4971147488134533,1.36,0.5159878039244556,21.0,-0.6684537063776754,0.14674031803507973,21.0,-0.24011515457806354,-1.3685439721098005,36.0,2.1964344069187742,-0.566540334682348,50.0,1.055017612323686,0.0804101042658489,55.0,-0.1574208300401263,0.37057524934442204,50.0,-0.6024431161843387,1.4735263384005453,49.0,-1.850315197896401,0.5211844728686433,53.0,-0.45369070327699434
20221223,07_ex_cont_1ms,150V_d_1.0ms_f_500.0kHz_w_0%,0.5781532137488539,3.96,0.5348717930070461,99.0,-0.9590594221181905,0.7725098449731022,81.0,-1.6854252796692608,1.725621101690506,96.0,-3.7601693594965955,2.576745465580713,79.0,-4.87680398072714,3.4941927766262895,99.0,-6.143782203763375,3.3844276628247485,98.0,-6.00566938229572,3.2098202387862416,99.0,-6.341992092503649,1.775914129465272,98.0,-3.8127142167740757
20221223,07_ex_cont_1ms,150V_d_1.0ms_f_500.0kHz_w_10%,2.4484244856505804,2.56,0.9661200012204959,62.0,-0.9385283355119163,2.169244515782195,84.0,-1.960724708171206,4.9190631942515415,86.0,-3.368392528726897,2.9597035896111477,99.0,-2.6503032283560315,4.1587994268284225,97.0,-2.8281007759302046,2.800648496083154,97.0,-2.264772407739543,3.3944596959574898,99.0,-2.0548067204219356,0.817511927439629,99.0,-0.7005387243129859
20221223,03_us_cont_test2,150V_d_10.0ms_f_500.0kHz_w_25%,2.010144854805472,3.52,2.0540497797409745,29.0,-1.321933612749271,1.1652122644996201,28.0,-0.9148742438290369,-1.104067653959657,28.0,0.95853694218142,-1.8088086457227281,0.0,1.616849787968142,-3.0174614254887646,0.0,1.9285446938837554,-2.598236162090602,0.0,2.166985537755351,-0.9598225599348823,7.0,0.6516512265928993,-1.995743207637788,9.0,1.2260941679839519
20221223,03_us_cont_test2,sham,4.429897403847912,2.84,5.195350469362944,12.0,-5.780148042315175,4.328154365096642,11.0,-8.062304782496351,3.881892509293938,10.0,-7.601073743768239,3.6409544866200823,10.0,-7.316666540004864,4.579064275613818,84.0,-4.932234352200875,4.756834046722709,85.0,-4.1661243958232,5.288075486514093,84.0,-3.1627729245196976,2.7941256448308116,80.0,-1.6000354336393487
20221223,03_us_cont_test2,150V_d_1.0ms_f_500.0kHz_w_25%,1.9993095409594737,2.16,0.5906740547785879,0.0,-0.33786640093020437,2.120479661670351,99.0,-1.9166820244102627,2.385190887349535,99.0,-3.04293502629499,6.875857575768139,99.0,-7.374804307514591,9.563640862946695,99.0,-10.193987300887645,17.683844169558718,99.0,-11.161038291129621,17.956545004524564,99.0,-11.129903236715709,36.43150585228368,99.0,-12.475787804748297
20221223,10_us_burst_10pulses,330V_d_13.4ms_f_500.0kHz_w_25%_prf_1500Hz_pd_0us,0.48743669969368913,3.96,0.38757892379101266,89.0,-0.53114835390321,1.9861342490456624,87.0,-2.0255715930508265,1.5125791070238184,98.0,-1.2200262759910017,2.1529832297777722,49.0,-2.4601561550036477,2.119273640724692,98.0,-1.9086310835663909,4.4289608415542085,98.0,-3.1246793873115273,8.24059248235729,92.0,-3.101666521005593,2.432776317056609,92.0,-1.645799926282831
20221223,10_us_burst_10pulses,150V_d_13.4ms_f_500.0kHz_w_25%_prf_1500Hz_pd_0us,3.1978067417508043,2.12,-1.5385240685783448,5.0,1.7366164389287446,-0.9399819634592907,5.0,0.8032060318883747,0.4197868416636917,2.0,-0.31323859663788944,-0.4359497492209316,3.0,0.21568921753404635,1.1983446315845956,96.0,-0.8328686428441148,2.193760180501864,98.0,-1.8280029296875002,1.821575793191878,52.0,-2.6130409092290856,2.324109325299232,96.0,-1.7521958406797178
20221223,10_us_burst_10pulses,180V_d_13.4ms_f_500.0kHz_w_25%_prf_1500Hz_pd_0us,1.6622662363857235,2.08,1.2498692807272382,17.0,-0.8323699119953795,2.235751547830485,6.0,-1.1002240013983462,1.7989697526453172,91.0,-1.2355225559338527,7.064723424110038,99.0,-9.602991245136186,5.679088331647892,99.0,-8.9411754088643,18.213350841543722,89.0,-14.567156246200147,15.4372439026859,97.0,-18.996836146491976,17.035254574554465,99.0,-14.100094806359435
20221223,10_us_burst_10pulses,200V_d_13.4ms_f_500.0kHz_w_25%_prf_1500Hz_pd_0us,,1.0,4.7287112317280595,68.0,-1.8311378093081223,11.654619046989195,45.0,-5.441842283256323,3.015485710449543,79.0,-2.5446197866001947,6.237567436325017,80.0,-3.2159352580860894,7.7953047344619595,80.0,-3.127612399683852,10.563511309565312,97.0,-4.605708140807392,7.9610797910579585,99.0,-6.101152590740516,12.753182931055536,68.0,-5.1191278004924605
20221223,06_ex_cont_20ms,150V_d_20.0ms_f_500.0kHz_w_10%,1.5505089864848942,3.96,0.7801121682698416,9.0,-0.9818466720877916,0.4054000616451621,10.0,-0.5338320008511674,0.3452041420808313,92.0,-0.4649002728295226,1.8469603330364872,6.0,-1.878469741761915,0.6667134969031197,6.0,-0.9827135138010687,1.06262777789751,6.0,-0.9764081309277728,1.2767810508899402,6.0,-1.1251605438351167,2.1561226168281,6.0,-1.2523369102626458
20221223,06_ex_cont_20ms,150V_d_20.0ms_f_500.0kHz_w_0%,2.812103919468231,1.08,-0.6917793100924646,99.0,0.9432306549428506,-0.6543746926414035,99.0,0.9898619892996108,0.3176774857099277,99.0,-0.3715901059399318,1.9527316498026523,91.0,-1.16548649531858,1.4038115983302812,91.0,-0.8536253457867218,2.3967257053127615,93.0,-1.474628374270428,1.1732320588571696,99.0,-0.7149781698382784,2.8232711804875965,99.0,-2.6426560220087545
20221223,06_ex_cont_20ms,150V_d_20.0ms_f_500.0kHz_w_25%,2.3460367487624785,3.84,4.697251299504488,99.0,-3.721446471455496,5.120310660406351,97.0,-3.9535344342777243,2.713763598875769,24.0,-3.914562180812257,2.2484106224475227,24.0,-3.8715882060128894,2.202617889360685,13.0,-4.786533697106031,1.846079798474842,13.0,-3.6994904395671204,1.2072737135719893,10.0,-2.251686660232247,1.8296523120091586,18.0,-3.123242567485409
20221223,05_ex_cont_5ms,150V_d_5.0ms_f_500.0kHz_w_25%,2.8388780656148893,1.0,3.680768637632753,25.0,-3.7778980537147366,3.6813205512464213,11.0,-4.8233210344722774,2.154977540589448,14.0,-2.4392450829888133,4.789815480115993,12.0,-3.618601045719844,3.1885005334438032,23.0,-2.6602184726106515,2.6827178294548966,12.0,-3.7470598629012652,2.8517017030045078,22.0,-4.2330730749939205,1.7423656583153015,38.0,-3.3971882979693575
20221223,05_ex_cont_5ms,150V_d_5.0ms_f_500.0kHz_w_0%,3.7906005066711583,1.96,3.1140487178334864,7.0,-2.484688962943823,4.659270920002403,4.0,-2.8019649045476656,6.260469249981956,12.0,-3.990440517084143,6.69169872144803,14.0,-4.2079702889409045,4.164071989685905,9.0,-3.049727265473005,5.183913198770627,28.0,-3.316572018634484,5.563625826606853,38.0,-3.7971585641111387,4.981408032588536,45.0,-3.874295602048882
20221223,05_ex_cont_5ms,150V_d_5.0ms_f_500.0kHz_w_10%,,1.0,2.8450786328660147,84.0,-2.589695555690662,1.7410565010168437,84.0,-2.3697671259423636,0.2400015515610562,52.0,-0.6027756034168288,0.2978294734481985,53.0,-0.8135606342716438,-0.4883690295572624,53.0,1.1097592602444066,-0.7475205101296544,50.0,1.2367812575997081,-0.09207726365817101,49.0,0.10285730027966933,-0.47627333887558554,36.0,0.47286809186527234
20221223,04_ex_click,30dB,2.0916574846090086,1.68,0.564987970107367,4.0,-0.6669218901994163,0.6193749860943979,3.0,-0.5189650717412455,1.464624302245284,5.0,-2.5746267593324417,1.793377560237816,7.0,-2.4915761984739784,2.0034243071158073,18.0,-3.818841481487111,3.3148210009330787,15.0,-5.351690745075389,3.4750880912702504,18.0,-4.245743213460603,3.9457435713736335,23.0,-5.490717906432392
20221223,04_ex_click,20dB,3.3385078973285394,1.08,-2.1732497098829375,37.0,4.119956168683123,-2.763272193792432,0.0,5.095592454249757,-2.5220986109323773,0.0,6.778963437803989,-2.867926474870699,0.0,5.591936519637646,-1.8873334027814737,0.0,3.7381895785201853,-2.9726423223086473,0.0,2.3328610431359436,0.3373854794817686,35.0,-0.2518590786113819,3.833324653005978,74.0,-1.701942770397617
20221223,04_ex_click,70dB,3.797747473029996,2.64,16.562560273115963,28.0,-15.643369919595084,12.532639036443491,28.0,-15.486732809460115,9.501349085379562,32.0,-13.767144466652477,9.011870210579264,36.0,-12.99615407268361,8.66569231344523,32.0,-15.633870284381082,4.170391630717507,31.0,-6.8830200670294275,4.28532070723115,23.0,-5.790704511946741,8.588490610642392,23.0,-17.788625041798397
20221223,04_ex_click,50dB,3.2723810015167323,1.0,6.156279303466913,39.0,-4.453298368342654,4.870779368107007,12.0,-4.396882409715467,1.7566039496405161,44.0,-2.490115629559825,1.507643465642596,12.0,-1.8706800408864295,0.3768831535536459,4.0,-0.7343930493069064,-0.9116646982018625,1.0,1.6430094084387157,-0.7797617718630544,2.0,1.6709383359678989,-1.0852568930223883,27.0,2.1168393383694064
20221223,04_ex_click,40dB,2.355864959141242,1.64,0.8883908299943414,45.0,-1.5071171267023344,0.09309970911566524,47.0,-0.18931585527115802,0.24868375117965283,46.0,-0.7542829105362356,-0.573722557182587,1.0,1.4923451939445522,-1.1527899923271088,0.0,2.4436861624513613,-1.2138558022710324,0.0,2.10242364193215,-0.8291172656202019,0.0,1.6245326179474713,-1.1963793964985108,1.0,3.5204341903270917
20221223,04_ex_click,60dB,2.5384824146409595,3.32,0.6199578012436239,6.0,-0.5453146849161001,2.281625924172029,8.0,-2.8431220741123546,1.4364183700387703,4.0,-1.4584314962305438,0.9222926968023993,6.0,-1.7463179413910517,1.3661154235713524,5.0,-2.349319161144212,1.4101311300270996,4.0,-2.7647263345087563,1.781726854817621,5.0,-3.0057914526082214,1.5489494753777848,2.0,-2.902898528696504
20221223,02_us_cont_test_mistake,150V_d_10.0ms_f_500.0kHz_w_25%,3.9219826523239236,3.04,-0.6579222328899623,30.0,0.5224324385943575,-0.34738656309776567,1.0,0.2178385100012159,-0.2962249479790063,32.0,0.15425032678745132,-0.4158899457328441,57.0,0.24587430842655644,-1.1463422092770108,28.0,1.4548453839372577,-1.160102606285217,0.0,1.45688780550827,-0.13108080956306012,2.0,0.09456886855544688,-1.4140548116079026,43.0,1.5863203352991242
20221223,02_us_cont_test_mistake,sham,2.035142085367972,1.04,1.4674898983185891,2.0,-3.3810151690175103,1.802938444250149,2.0,-6.3770813700753886,1.6943054155389623,2.0,-5.391838578398589,1.7394346900914712,2.0,-5.65286480499149,2.9289447082976983,64.0,-7.443415422847764,3.1286760009469377,59.0,-6.934971197106034,5.019646620627094,40.0,-6.909809038332931,3.5762160518729065,45.0,-6.723331199081954
20221223,02_us_cont_test_mistake,150V_d_1.0ms_f_500.0kHz_w_25%,1.9314643349230598,1.8,4.40181374354801,22.0,-5.872674489299611,4.031005517367968,20.0,-8.574406367795477,3.2914839329371772,21.0,-6.763989637797908,2.9843369899880026,18.0,-6.703690703276994,3.2947516568631547,47.0,-4.963298159350683,3.5058126149400097,48.0,-3.8828096501094365,6.219614549076002,48.0,-4.233999289427286,4.511575913902337,46.0,-3.620251607338278
20221223,08_ex_cont_10ms,150V_d_10.0ms_f_500.0kHz_w_10%,1.8476956521507795,1.08,-0.3089823996322228,1.0,0.28658024531857995,-0.5689913693643559,1.0,0.4912855096364299,0.10723453026005453,1.0,-0.08676729313594356,-0.8198765432904092,1.0,0.8728146089190174,-1.4696839293188944,4.0,1.1489571300462065,-1.1269635324466214,1.0,1.2061805576665856,-1.8957271626805947,50.0,2.538338152814932,-1.563387128552256,2.0,1.057796255623784
20221223,08_ex_cont_10ms,150V_d_10.0ms_f_500.0kHz_w_25%,2.3681489136831395,1.72,18.896067466357138,89.0,-6.00557438594358,14.414940142001232,91.0,-7.567029426070038,12.810598715178955,89.0,-9.383656542588765,8.828464420402998,89.0,-10.662675553258754,8.315138164504722,69.0,-10.110010525595818,6.924218309602427,91.0,-8.68001856228721,9.794948602454182,92.0,-7.0404527716135705,9.609877633357172,67.0,-6.514564840710117
20221223,08_ex_cont_10ms,150V_d_10.0ms_f_500.0kHz_w_0%,,1.0,-1.2491918388203118,3.0,2.475486191330253,-1.4090094764768395,2.0,2.1567734299002925,-1.9886206861285811,0.0,2.7462257949294755,-1.3009632298567058,1.0,1.7153372560493678,-1.0322603371830705,7.0,1.1753661159411481,0.3667564879391376,4.0,-0.22878683958535895,0.9485533112596501,9.0,-0.5964583459995136,1.8500770991079338,7.0,-0.7403778194917314
20221223,09_ex_cont_500us,150V_d_0.5ms_f_500.0kHz_w_0%,2.3891968952014997,3.08,5.964112082589617,80.0,-4.8623882842898825,7.056431227996246,45.0,-6.937144238661236,3.95631115284503,88.0,-7.440743650443823,4.610406429989335,93.0,-7.412102250273589,3.977245252406287,92.0,-5.60922585572714,5.5200465358546,41.0,-6.047515275413424,6.536590750083684,45.0,-4.812693317576605,2.9353107654978863,43.0,-3.847281014409047
20221223,09_ex_cont_500us,150V_d_0.5ms_f_500.0kHz_w_10%,2.437565118813139,3.92,3.5450951447342742,31.0,-3.9264485993737845,5.669869912712839,69.0,-4.801424375303989,2.4326203911748383,71.0,-3.542592089463765,4.713993278832093,69.0,-5.184283423516536,3.3397589812228303,68.0,-4.196618224860165,4.455298219774746,22.0,-4.548722204067364,3.977098703375362,30.0,-4.490121329340953,3.928729966131615,31.0,-4.35819514530642
20221223,09_ex_cont_500us,150V_d_0.5ms_f_500.0kHz_w_25%,1.5841426834146477,1.84,-0.19303105322806138,37.0,0.1577770663606517,0.3740382104279933,20.0,-0.40208393497689654,0.19001688797665794,98.0,-0.15269476152115757,3.2536971820117393,98.0,-1.66954901431785,2.734984839797112,14.0,-1.5187066816634243,4.27439582735421,11.0,-2.140077821011673,6.269252258865034,20.0,-3.298095228143239,4.332337357516386,20.0,-2.2733695776082197
